Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1100015','Alta Floresta D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3504602','Bady Bassitt', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3504701','Balbinos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3504800','Bálsamo', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3504909','Bananal', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505005','Barão de Antonina', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505104','Barbosa', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505203','Bariri', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505302','Barra Bonita', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505351','Barra do Chapéu', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505401','Barra do Turvo', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505500','Barretos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505609','Barrinha', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505708','Barueri', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505807','Bastos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3505906','Batatais', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506003','Bauru', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506102','Bebedouro', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506201','Bento de Abreu', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506300','Bernardino de Campos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506359','Bertioga', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506409','Bilac', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506508','Birigui', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506607','Biritiba-Mirim', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506706','Boa Esperança do Sul', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506805','Bocaina', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3506904','Bofete', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507001','Boituva', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507100','Bom Jesus dos Perdões', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507159','Bom Sucesso de Itararé', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507209','Borá', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507308','Boracéia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507407','Borborema', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507456','Borebi', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507506','Botucatu', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507605','Bragança Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507704','Braúna', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507753','Brejo Alegre', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507803','Brodowski', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3507902','Brotas', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508009','Buri', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508108','Buritama', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508207','Buritizal', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508306','Cabrália Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508405','Cabreúva', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508504','Caçapava', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508603','Cachoeira Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508702','Caconde', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508801','Cafelândia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3508900','Caiabu', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509007','Caieiras', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509106','Caiuá', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509205','Cajamar', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509254','Cajati', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509304','Cajobi', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509403','Cajuru', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509452','Campina do Monte Alegre', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509502','Campinas', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509601','Campo Limpo Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509700','Campos do Jordão', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509809','Campos Novos Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509908','Cananéia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3509957','Canas', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510005','Cândido Mota', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510104','Cândido Rodrigues', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510153','Canitar', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510203','Capão Bonito', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510302','Capela do Alto', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510401','Capivari', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510500','Caraguatatuba', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510609','Carapicuíba', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510708','Cardoso', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510807','Casa Branca', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3510906','Cássia dos Coqueiros', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511003','Castilho', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511102','Catanduva', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511201','Catiguá', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511300','Cedral', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511409','Cerqueira César', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511508','Cerquilho', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511607','Cesário Lange', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511706','Charqueada', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3511904','Clementina', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512001','Colina', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512100','Colômbia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512209','Conchal', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512308','Conchas', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512407','Cordeirópolis', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512506','Coroados', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512605','Coronel Macedo', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512704','Corumbataí', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512803','Cosmópolis', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3512902','Cosmorama', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513009','Cotia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513108','Cravinhos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513207','Cristais Paulista', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513306','Cruzália', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513405','Cruzeiro', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513504','Cubatão', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513603','Cunha', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513702','Descalvado', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513801','Diadema', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513850','Dirce Reis', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3513900','Divinolândia', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514007','Dobrada', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514106','Dois Córregos', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514205','Dolcinópolis', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514304','Dourado', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514403','Dracena', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514502','Duartina', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514601','Dumont', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514700','Echaporã', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514809','Eldorado', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514908','Elias Fausto', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514924','Elisiário', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3514957','Embaúba', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3515004','Embu das Artes', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3515103','Embu-Guaçu', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3515129','Emilianópolis', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('3515152','Engenheiro Coelho', 20, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
